      - [ 125., 143., 124., 146., 123., 146., 125., 146., 124., 149.,
          123., 150., 124., 147., 123., 152., 123., 153. ]
      - [ 123., 134., 122., 135., 121., 135., 123., 139., 123., 134.,
          122., 135., 123., 141., 124., 134., 124., 134. ]
      - [ 128., 139., 126., 144., 124., 146., 126., 144., 123., 149.,
          121., 152., 124., 146., 121., 153., 119., 153. ]
      - [ 127., 137., 126., 144., 123., 149., 126., 138., 124., 146.,
          121., 153., 126., 137., 124., 146., 121., 153. ]
      - [ 122., 146., 121., 146., 119., 146., 124., 143., 123., 146.,
          120., 146., 125., 140., 125., 144., 122., 144. ]
      - [ 126., 131., 126., 138., 126., 143., 126., 131., 126., 137.,
          126., 143., 128., 133., 127., 134., 126., 135. ]
      - [ 126., 135., 126., 143., 126., 143., 127., 134., 126., 141.,
          126., 141., 128., 133., 127., 138., 127., 139. ]
      - [ 119., 152., 118., 152., 117., 150., 121., 147., 119., 149.,
          119., 150., 124., 144., 122., 147., 119., 150. ]
      - [ 119., 146., 119., 146., 119., 140., 119., 147., 119., 146.,
          119., 140., 119., 153., 118., 155., 122., 146. ]
      - [ 122., 149., 120., 153., 119., 153., 123., 149., 121., 153.,
          119., 153., 124., 149., 122., 152., 121., 153. ]
      - [ 117., 170., 118., 164., 119., 153., 118., 164., 119., 156.,
          119., 146., 119., 158., 120., 150., 121., 140. ]
      - [ 130., 115., 129., 131., 129., 124., 130., 110., 130., 104.,
          130., 106., 128., 127., 129., 122., 129., 130. ]
      - [ 128., 119., 128., 126., 128., 130., 128., 115., 129., 113.,
          128., 129., 129., 116., 129., 113., 129., 119. ]
      - [ 126., 127., 127., 125., 127., 128., 125., 131., 125., 129.,
          125., 127., 123., 133., 123., 132., 124., 124. ]
      - [ 122., 134., 122., 134., 122., 133., 122., 134., 122., 134.,
          122., 133., 121., 134., 122., 134., 122., 134. ]
      - [ 128., 119., 129., 115., 129., 113., 127., 121., 129., 116.,
          129., 113., 127., 124., 128., 118., 129., 117. ]
      - [ 129., 115., 129., 113., 129., 117., 129., 116., 129., 113.,
          128., 116., 128., 118., 129., 117., 129., 121. ]
      - [ 125., 132., 126., 127., 128., 122., 125., 133., 126., 129.,
          128., 124., 121., 137., 123., 133., 125., 127. ]
      - [ 125., 133., 126., 129., 128., 124., 121., 137., 123., 133.,
          125., 127., 121., 138., 123., 134., 125., 129. ]
      - [ 121., 135., 123., 133., 126., 132., 120., 137., 122., 134.,
          125., 132., 119., 137., 121., 135., 124., 132. ]
      - [ 123., 129., 126., 125., 128., 125., 124., 128., 126., 123.,
          129., 121., 124., 127., 127., 122., 129., 118. ]
      - [ 123., 132., 124., 131., 124., 131., 124., 132., 124., 131.,
          124., 131., 125., 131., 125., 131., 125., 129. ]
      - [ 128., 127., 128., 128., 129., 129., 128., 127., 128., 128.,
          128., 129., 128., 129., 128., 128., 126., 124. ]
      - [ 124., 139., 127., 130., 128., 128., 122., 144., 125., 138.,
          127., 130., 121., 144., 122., 143., 122., 140. ]
      - [ 127., 130., 128., 128., 128., 129., 125., 138., 127., 130.,
          128., 129., 122., 143., 122., 140., 128., 131. ]
      - [ 125., 138., 127., 130., 128., 129., 122., 143., 122., 140.,
          128., 131., 120., 144., 120., 147., 128., 131. ]
      - [ 127., 130., 128., 129., 128., 129., 122., 140., 128., 131.,
          128., 129., 120., 147., 128., 131., 128., 131. ]
      - [ 122., 140., 128., 131., 128., 129., 120., 147., 128., 131.,
          128., 131., 119., 143., 121., 147., 123., 139. ]
      - [ 128., 131., 128., 129., 128., 129., 128., 131., 128., 131.,
          128., 129., 121., 147., 123., 139., 126., 128. ]
      - [ 126., 129., 127., 127., 128., 127., 125., 138., 127., 129.,
          127., 125., 122., 144., 124., 139., 127., 129. ]
      - [ 123., 143., 125., 138., 127., 129., 121., 144., 122., 144.,
          124., 139., 119., 144., 120., 149., 122., 146. ]
      - [ 125., 138., 127., 129., 127., 125., 122., 144., 124., 139.,
          127., 129., 120., 149., 122., 146., 125., 139. ]
      - [ 124., 139., 127., 129., 128., 126., 122., 146., 125., 139.,
          127., 129., 121., 147., 123., 143., 125., 135. ]
      - [ 119., 137., 119., 141., 119., 146., 119., 140., 119., 140.,
          119., 140., 119., 146., 119., 140., 119., 134. ]
      - [ 126., 135., 127., 129., 128., 128., 125., 139., 126., 137.,
          128., 128., 120., 141., 120., 141., 128., 129. ]
      - [ 126., 133., 127., 129., 127., 129., 123., 139., 124., 137.,
          126., 132., 119., 144., 121., 141., 125., 137. ]
      - [ 122., 135., 120., 138., 122., 135., 121., 133., 126., 129.,
          123., 133., 121., 134., 123., 132., 121., 134. ]
      - [ 122., 134., 121., 134., 123., 132., 122., 134., 122., 134.,
          119., 135., 122., 134., 122., 135., 117., 138. ]
      - [ 121., 135., 120., 137., 120., 137., 121., 137., 120., 137.,
          119., 137., 123., 133., 126., 131., 128., 129. ]
      - [ 126., 128., 126., 128., 127., 128., 123., 138., 124., 132.,
          126., 127., 122., 137., 124., 133., 126., 128. ]
      - [ 122., 137., 123., 138., 124., 134., 122., 137., 123., 138.,
          124., 135., 121., 135., 120., 138., 123., 134. ]
      - [ 124., 132., 124., 133., 125., 133., 122., 134., 122., 134.,
          123., 135., 119., 134., 119., 134., 120., 134. ]
      - [ 119., 135., 119., 135., 119., 135., 119., 134., 120., 134.,
          120., 134., 126., 133., 126., 132., 126., 129. ]
      - [ 128., 125., 128., 126., 128., 126., 128., 128., 128., 128.,
          126., 128., 128., 129., 128., 129., 128., 129. ]
      - [ 124., 131., 124., 132., 125., 133., 125., 132., 123., 133.,
          123., 134., 125., 133., 123., 134., 121., 134. ]
      - [ 125., 131., 125., 133., 124., 132., 125., 131., 125., 125.,
          124., 132., 125., 131., 125., 124., 124., 131. ]
      - [ 128., 115., 129., 117., 129., 122., 129., 122., 129., 113.,
          130., 109., 128., 124., 129., 127., 128., 129. ]
      - [ 124., 132., 123., 133., 123., 133., 125., 131., 124., 132.,
          124., 133., 130., 124., 130., 124., 130., 124. ]
      - [ 130., 124., 130., 124., 130., 124., 130., 124., 130., 124.,
          130., 124., 130., 124., 130., 124., 130., 124. ]
      - [ 130., 127., 130., 127., 130., 124., 130., 125., 130., 125.,
          130., 125., 130., 124., 130., 124., 130., 125. ]
      - [ 132., 124., 132., 124., 132., 124., 132., 124., 132., 124.,
          132., 124., 132., 124., 132., 124., 132., 124. ]
      - [ 130., 110., 130., 110., 131., 110., 130., 110., 130., 110.,
          130., 110., 130., 110., 130., 110., 130., 110. ]
      - [ 131., 110., 131., 110., 131., 110., 130., 110., 131., 110.,
          131., 110., 130., 110., 131., 110., 131., 110. ]
      - [ 131., 110., 132., 110., 132., 110., 131., 110., 132., 110.,
          132., 110., 131., 110., 131., 110., 132., 110. ]
      - [ 130., 110., 130., 110., 131., 110., 130., 110., 130., 110.,
          131., 110., 130., 110., 130., 110., 130., 110. ]
      - [ 131., 110., 131., 110., 132., 110., 131., 110., 131., 110.,
          131., 110., 130., 110., 131., 110., 131., 110. ]
      - [ 131., 110., 132., 110., 132., 110., 131., 110., 131., 110.,
          132., 110., 131., 110., 131., 110., 132., 110. ]
      - [ 130., 110., 130., 110., 130., 110., 130., 110., 130., 110.,
          130., 110., 130., 110., 130., 110., 130., 110. ]
      - [ 131., 110., 131., 110., 132., 110., 131., 110., 131., 110.,
          132., 110., 131., 110., 131., 110., 131., 110. ]
      - [ 130., 110., 130., 110., 130., 110., 130., 110., 130., 110.,
          130., 110., 130., 112., 130., 112., 130., 112. ]
      - [ 132., 119., 132., 119., 132., 119., 130., 121., 130., 121.,
          130., 121., 130., 121., 130., 121., 131., 122. ]
      - [ 131., 121., 131., 122., 131., 122., 131., 122., 131., 123.,
          130., 123., 130., 124., 130., 125., 130., 125. ]
      - [ 125., 133., 125., 134., 125., 134., 122., 138., 122., 138.,
          122., 138., 120., 141., 119., 141., 119., 141. ]
      - [ 130., 125., 129., 125., 129., 127., 129., 125., 128., 127.,
          128., 127., 127., 129., 126., 131., 126., 131. ]
      - [ 132., 118., 133., 119., 133., 119., 132., 119., 132., 119.,
          132., 121., 131., 121., 132., 121., 132., 122. ]
      - [ 130., 118., 130., 119., 130., 121., 130., 117., 130., 118.,
          129., 121., 130., 117., 130., 118., 129., 122. ]
      - [ 130., 117., 130., 118., 129., 122., 130., 117., 129., 119.,
          128., 123., 130., 118., 129., 119., 127., 124. ]
      - [ 133., 110., 128., 123., 125., 128., 134., 110., 128., 123.,
          125., 128., 134., 110., 128., 123., 125., 128. ]
      - [ 134., 110., 128., 123., 125., 128., 134., 110., 128., 123.,
          125., 128., 132., 115., 126., 125., 125., 131. ]
      - [ 137., 110., 135., 112., 134., 110., 136., 110., 135., 112.,
          134., 110., 135., 110., 134., 110., 133., 110. ]
      - [ 136., 110., 135., 112., 134., 110., 135., 110., 134., 110.,
          133., 110., 134., 110., 133., 110., 133., 110. ]
      - [ 134., 110., 133., 110., 134., 110., 133., 110., 133., 110.,
          134., 110., 133., 110., 133., 110., 133., 110. ]
      - [ 136., 110., 134., 110., 133., 110., 136., 110., 134., 110.,
          133., 110., 137., 110., 135., 109., 134., 110. ]
      - [ 134., 113., 131., 119., 130., 124., 132., 116., 130., 123.,
          126., 129., 130., 118., 127., 128., 124., 134. ]
      - [ 131., 119., 130., 124., 123., 132., 130., 123., 126., 129.,
          121., 135., 127., 128., 124., 134., 120., 138. ]
      - [ 134., 110., 133., 110., 133., 110., 135., 109., 134., 110.,
          133., 110., 136., 109., 135., 110., 134., 110. ]
      - [ 133., 110., 133., 110., 134., 110., 133., 110., 133., 110.,
          133., 112., 134., 110., 133., 110., 132., 113. ]
      - [ 137., 110., 135., 109., 134., 110., 137., 110., 136., 109.,
          135., 110., 137., 110., 137., 109., 136., 109. ]
      - [ 134., 110., 133., 110., 133., 110., 135., 110., 134., 110.,
          133., 110., 136., 109., 134., 110., 134., 110. ]
      - [ 136., 109., 135., 110., 133., 112., 135., 110., 134., 110.,
          131., 115., 134., 110., 133., 112., 130., 117. ]
      - [ 134., 110., 132., 113., 128., 121., 134., 110., 131., 115.,
          127., 123., 135., 110., 131., 116., 126., 125. ]
      - [ 129., 121., 123., 132., 119., 140., 128., 121., 123., 132.,
          119., 140., 128., 123., 122., 133., 119., 140. ]
      - [ 126., 129., 121., 137., 118., 141., 126., 131., 120., 138.,
          118., 141., 126., 132., 120., 138., 117., 141. ]
      - [ 136., 113., 129., 125., 126., 131., 136., 113., 129., 127.,
          126., 132., 130., 117., 126., 125., 124., 131. ]
      - [ 132., 122., 132., 122., 132., 122., 132., 121., 132., 121.,
          132., 121., 132., 119., 132., 119., 132., 119. ]
      - [ 131., 121., 131., 121., 131., 121., 131., 121., 131., 121.,
          131., 119., 131., 121., 131., 121., 131., 121. ]
      - [ 129., 125., 129., 125., 129., 124., 127., 131., 125., 132.,
          123., 132., 125., 133., 124., 134., 122., 135. ]
      - [ 125., 127., 126., 125., 130., 124., 123., 134., 123., 134.,
          126., 128., 119., 143., 119., 143., 121., 134. ]
      - [ 123., 134., 126., 128., 127., 125., 119., 143., 121., 134.,
          123., 132., 114., 146., 117., 140., 119., 139. ]
      - [ 128., 125., 130., 123., 131., 121., 126., 132., 129., 127.,
          130., 123., 121., 138., 125., 133., 128., 127. ]
      - [ 130., 123., 131., 121., 132., 119., 129., 127., 130., 123.,
          131., 119., 125., 133., 128., 127., 130., 122. ]
      - [ 131., 121., 132., 119., 132., 118., 130., 123., 131., 119.,
          132., 117., 128., 127., 130., 122., 130., 119. ]
      - [ 126., 132., 129., 127., 130., 123., 121., 138., 125., 133.,
          128., 127., 117., 146., 119., 140., 124., 133. ]
      - [ 129., 127., 130., 123., 131., 119., 125., 133., 128., 127.,
          130., 122., 119., 140., 124., 133., 127., 127. ]
      - [ 130., 123., 131., 119., 132., 117., 128., 127., 130., 122.,
          130., 119., 124., 133., 127., 127., 129., 123. ]
      - [ 115., 146., 118., 143., 121., 138., 113., 149., 114., 147.,
          117., 146., 112., 153., 111., 153., 111., 150. ]
      - [ 121., 138., 125., 133., 128., 127., 117., 146., 119., 140.,
          124., 133., 111., 150., 115., 146., 119., 139. ]
      - [ 124., 133., 127., 128., 130., 123., 122., 135., 126., 132.,
          130., 124., 115., 146., 117., 141., 125., 131. ]
      - [ 126., 132., 130., 124., 130., 124., 117., 141., 125., 131.,
          126., 129., 115., 144., 122., 134., 124., 132. ]
      - [ 132., 119., 130., 119., 130., 121., 133., 119., 132., 119.,
          131., 121., 132., 121., 132., 119., 132., 121. ]
      - [ 123., 134., 128., 128., 130., 123., 119., 141., 124., 134.,
          127., 128., 114., 147., 119., 141., 124., 133. ]
      - [ 119., 141., 124., 133., 128., 125., 116., 146., 121., 137.,
          126., 128., 111., 153., 116., 143., 122., 134. ]
      - [ 119., 146., 119., 146., 119., 146., 117., 149., 117., 147.,
          118., 147., 114., 152., 115., 150., 116., 149. ]
      - [ 119., 138., 126., 128., 129., 125., 114., 146., 124., 133.,
          127., 128., 111., 152., 120., 138., 125., 133. ]
      - [ 116., 144., 120., 138., 127., 129., 111., 149., 117., 141.,
          125., 132., 109., 152., 115., 144., 124., 133. ]
      - [ 120., 138., 127., 129., 131., 123., 117., 141., 125., 132.,
          130., 124., 115., 144., 124., 133., 130., 125. ]
      - [ 109., 152., 115., 144., 124., 133., 110., 156., 112., 149.,
          118., 139., 109., 158., 112., 150., 118., 140. ]
      - [ 124., 133., 130., 125., 132., 122., 118., 139., 126., 129.,
          131., 123., 118., 140., 125., 131., 130., 124. ]
      - [ 116., 146., 123., 137., 130., 127., 115., 149., 122., 139.,
          128., 128., 114., 152., 121., 140., 128., 128. ]
      - [ 121., 140., 128., 128., 131., 121., 120., 141., 127., 128.,
          131., 121., 119., 141., 126., 128., 131., 119. ]
      - [ 113., 152., 120., 141., 127., 128., 113., 153., 119., 141.,
          126., 128., 114., 147., 120., 138., 126., 131. ]
      - [ 110., 156., 109., 159., 109., 160., 110., 156., 109., 159.,
          109., 160., 110., 158., 109., 159., 108., 160. ]
      - [ 109., 156., 114., 147., 120., 138., 110., 156., 115., 147.,
          121., 138., 110., 156., 116., 147., 122., 137. ]
      - [ 107., 162., 110., 156., 116., 147., 107., 162., 111., 156.,
          117., 146., 108., 161., 111., 155., 118., 144. ]
      - [ 111., 155., 109., 156., 108., 158., 108., 160., 107., 160.,
          107., 160., 107., 162., 106., 162., 106., 162. ]
      - [ 113., 150., 119., 140., 126., 129., 113., 149., 120., 139.,
          126., 129., 116., 146., 124., 134., 129., 124. ]
      - [ 128., 118., 126., 121., 124., 127., 129., 118., 126., 125.,
          122., 134., 126., 125., 123., 133., 119., 141. ]
      - [ 124., 127., 121., 135., 119., 141., 122., 134., 117., 144.,
          111., 152., 119., 141., 114., 150., 111., 156. ]
      - [ 121., 135., 119., 141., 117., 146., 117., 144., 111., 152.,
          108., 156., 114., 150., 111., 156., 108., 159. ]
      - [ 130., 113., 129., 118., 126., 125., 129., 119., 126., 125.,
          123., 133., 126., 129., 122., 137., 118., 144. ]
      - [ 135., 112., 134., 113., 132., 116., 132., 113., 132., 116.,
          131., 116., 131., 113., 132., 115., 132., 115. ]
      - [ 129., 119., 130., 117., 129., 119., 129., 121., 127., 125.,
          126., 129., 129., 122., 123., 134., 121., 139. ]
      - [ 130., 117., 129., 119., 126., 125., 127., 125., 126., 129.,
          122., 137., 123., 134., 121., 139., 117., 146. ]
      - [ 129., 117., 129., 121., 127., 125., 130., 118., 129., 122.,
          123., 134., 129., 122., 127., 127., 119., 141. ]
      - [ 129., 121., 127., 125., 126., 129., 129., 122., 123., 134.,
          121., 139., 127., 127., 119., 141., 117., 146. ]
      - [ 126., 129., 122., 137., 118., 144., 121., 139., 117., 146.,
          113., 153., 117., 146., 113., 153., 110., 159. ]
      - [ 113., 153., 110., 159., 109., 162., 110., 159., 107., 162.,
          107., 164., 108., 161., 106., 164., 106., 164. ]
